Transaction Name,Transaction Name URL,Investor Names,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Lead Investors,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD)
Series A - DermBiont,https://www.crunchbase.com/funding_round/dermbiont-series-a--a13b7cd2,"Civilization Ventures, Nan Fung Life Sciences, Olive Tree Capital, Toba Capital, Viking Global Investors",DermBiont,https://www.crunchbase.com/organization/dermbiont,Series A,28000000,USD,28000000,2021-12-21,Nan Fung Life Sciences,,,,108481329,USD,108481329
Series B - Mythic Therapeutics,https://www.crunchbase.com/funding_round/mythic-therapeutics-series-b--8401128f,"First Round Capital, Foresite Capital, Highside Capital Management, Lifeforce Capital, OMX Ventures, Perceptive Advisors, Refactor, Venrock, Venrock Healthcare Capital Partners, Viking Global Investors",Mythic Therapeutics,https://www.crunchbase.com/organization/mythic-therapeutics,Series B,103000000,USD,103000000,2021-12-15,Viking Global Investors,,,,126599251,USD,126599251
Series E - Color,https://www.crunchbase.com/funding_round/color-genomics-series-e--9ffcec67,"Emerson Collective, General Catalyst, Kindred Ventures, T. Rowe Price, Viking Global Investors, WR Hambrecht",Color,https://www.crunchbase.com/organization/color-genomics,Series E,100000000,USD,100000000,2021-11-09,"Kindred Ventures, T. Rowe Price",4500000000,USD,4500000000,482000000,USD,482000000
Series D - Cloudbeds,https://www.crunchbase.com/funding_round/cloudbeds-series-d--d7d68ff0,"Counterpart Ventures, Echo Street Capital, PeakSpan Capital, SoftBank Vision Fund, Viking Global Investors, Walleye Capital",Cloudbeds,https://www.crunchbase.com/organization/cloudbeds,Series D,150000000,USD,150000000,2021-11-03,SoftBank Vision Fund,,,,248440000,USD,248440000
Series A - Arcaea,https://www.crunchbase.com/funding_round/arcaea-series-a--2acbc44d,"Cascade Investment, CHANEL, Givaudan, Viking Global Investors, Wittington Ventures",Arcaea,https://www.crunchbase.com/organization/arcaea,Series A,78000000,USD,78000000,2021-10-27,,,,,78000000,USD,78000000
Series A - Patina,https://www.crunchbase.com/funding_round/patina-9cbb-series-a--445b7f19,"Andreessen Horowitz, F-Prime Capital, Google Ventures, Rock Springs Capital, Viking Global Investors",Patina,https://www.crunchbase.com/organization/patina-9cbb,Series A,50000000,USD,50000000,2021-10-26,"Andreessen Horowitz, Google Ventures",,,,57000000,USD,57000000
Series B - Groove,https://www.crunchbase.com/funding_round/groove-2-series-b--555f4d3c,"Capital One Ventures, Level Equity Management, Quest Venture Partners, Uncork Capital, Viking Global Investors",Groove,https://www.crunchbase.com/organization/groove-2,Series B,45000000,USD,45000000,2021-10-14,Viking Global Investors,,,,61000000,USD,61000000
Private Equity Round - Global Processing Services,https://www.crunchbase.com/funding_round/global-processing-services-private-equity--08bfe73f,"Advent International, Viking Global Investors",Global Processing Services,https://www.crunchbase.com/organization/global-processing-services,Private Equity,300000000,USD,300000000,2021-10-13,"Advent International, Viking Global Investors",,,,457962767,USD,457962767
Post-IPO Equity - Roivant Sciences,https://www.crunchbase.com/funding_round/roivant-sciences-post-ipo-equity--4f87da6d,"Dainippon Sumitomo Pharma, Eventide, Fidelity, Palantir Technologies, Patient Square Capital, RTW Investments, SoftBank Capital, Suvretta Capital Management, Viking Global Investors",Roivant Sciences,https://www.crunchbase.com/organization/roivant-sciences,Post-IPO Equity,200000000,USD,200000000,2021-10-01,,,,,2473000000,USD,2473000000
Series C - AlphaSense,https://www.crunchbase.com/funding_round/alphasense-series-c--433d6fcd,"AllianceBernstein, Bank of America, Barclays Corporate Banking, Citi, Cowen Group, Goldman Sachs Asset Management, Morgan Stanley, Principia Growth, Trajectory Ventures, Viking Global Investors, Wells Fargo Strategic Capital",AlphaSense,https://www.crunchbase.com/organization/alphasense,Series C,180000000,USD,180000000,2021-09-30,"Goldman Sachs Asset Management, Viking Global Investors",,,,1420053806,USD,1420053806
Series A - Astarte Medical,https://www.crunchbase.com/funding_round/astarte-medical-partners-series-a--de741ae8,"Ben Franklin Technology Partners of Southeastern Pennsylvania, Capita3, Leatherneck Ventures, Lunsford Capital, Next Act Fund, OCA Ventures, Social Venture Circle, Viking Global Investors",Astarte Medical,https://www.crunchbase.com/organization/astarte-medical-partners,Series A,7600000,USD,7600000,2021-09-22,,,,,12600000,USD,12600000
Post-IPO Equity - Ginkgo Bioworks,https://www.crunchbase.com/funding_round/ginkgo-bioworks-post-ipo-equity--8cf35794,"ARK Investment Management, ArrowMark Partners, Baillie Gifford, Bain Capital Public Equity, Cascade Investment, Casdin Capital, Counterpoint Global, Franklin Advisors, Putnam Investments, T. Rowe Price, Viking Global Investors",Ginkgo Bioworks,https://www.crunchbase.com/organization/ginkgo-bioworks,Post-IPO Equity,775000000,USD,775000000,2021-09-17,,,,,1575403063,USD,1575403063
Series B - Biome Makers,https://www.crunchbase.com/funding_round/biome-makers-series-b--e424e320,"JME Ventures, Prosus Ventures, Pymwymic, Seaya, Viking Global Investors",Biome Makers,https://www.crunchbase.com/organization/biome-makers,Series B,15000000,USD,15000000,2021-08-25,Prosus Ventures,,,,24997871,USD,24997871
Series E - Apeel Sciences,https://www.crunchbase.com/funding_round/apeel-sciences-series-e--0f614dba,"Andreessen Horowitz, Anne Wojcicki, David Barber, Disruptive Technologies, GIC, K3 Ventures, Katy Perry, Michael Ovitz, Mirae Asset, Mirae Asset Capital, Santa Barbara Angel Alliance, Susan Wojcicki, Sweetwater Capital Partners, Tao Capital Partners, Temasek Holdings, Tenere Capital, Viking Global Investors",Apeel Sciences,https://www.crunchbase.com/organization/apeel-sciences,Series E,250000000,USD,250000000,2021-08-18,Temasek Holdings,1750000000,USD,1750000000,719060564,USD,719060564
Series D - Talkdesk,https://www.crunchbase.com/funding_round/talkdesk-series-d--aba1f4d5,"Alpha Square Group, Amity Ventures, Franklin Templeton, TI Platform Management, Top Tier Capital Partners, Viking Global Investors, Whale Rock Capital Management, Willoughby Capital",Talkdesk,https://www.crunchbase.com/organization/talkdesk,Series D,230000000,USD,230000000,2021-08-12,,9770000000,USD,9770000000,497450000,USD,497450000
Venture Round - Pepgen,https://www.crunchbase.com/funding_round/pepgen-corporation-series-unknown--39dc1414,"Adage Capital Management, CureDuchenne Ventures, Deerfield, Gray’s Creek Capital Partners, Laurion Capital Management, Oxford Science Enterprises, Qatar Investment Authority, RA Capital Management, Samsara BioCapital, Tudor Investments, Viking Global Investors",Pepgen,https://www.crunchbase.com/organization/pepgen-corporation,Venture - Series Unknown,112500000,USD,112500000,2021-08-05,,,,,239675523,USD,239675523
Series B - Zentera Therapeutics,https://www.crunchbase.com/funding_round/zentera-therapeutics-series-b--f86425cf,"Avidity Partners, Casdin Capital, Farallon Capital Management, Lilly Asia Ventures, Logos Capital, OrbiMed, Perceptive Advisors, Redmile Group, Surveyor Capital, Tybourne Capital Management, Viking Global Investors",Zentera Therapeutics,https://www.crunchbase.com/organization/zentera-therapeutics,Series B,75000000,USD,75000000,2021-08-04,"OrbiMed, Tybourne Capital Management",,,,95000000,USD,95000000
Series C - Genomatica,https://www.crunchbase.com/funding_round/genomatica-series-c--504ab5c4,"Casdin Capital, Irving Investors, Nicholas Investment Partners, Novo Holdings, Tenere Capital, Tharsis Capital, Viking Global Investors",Genomatica,https://www.crunchbase.com/organization/genomatica,Series C,118000000,USD,118000000,2021-07-27,Novo Holdings,,,,340252740,USD,340252740
Post-IPO Equity - GeneDx,https://www.crunchbase.com/funding_round/sema4-post-ipo-equity--92850e85,"BlackRock, Casdin Capital, Counterpoint Global, Deerfield, Fidelity, Perceptive Advisors, SoftBank Capital, T. Rowe Price, Viking Global Investors",GeneDx,https://www.crunchbase.com/organization/sema4,Post-IPO Equity,350000000,USD,350000000,2021-07-23,,,,,941000000,USD,941000000
Series C - Amylyx Pharmaceuticals,https://www.crunchbase.com/funding_round/amylyx-pharmaceutical-series-c--786993cd,"683 CAPITAL, Alpha Wave Global, aMoon Fund, Bain Capital Life Sciences, Belinda Termeer, Marshall Wace, Morningside Venture Investments, Perceptive Advisors, Polaris Founders Capital, Rock Springs Capital, Tybourne Capital Management, Verition Fund Management, Viking Global Investors, Woodline Partners",Amylyx Pharmaceuticals,https://www.crunchbase.com/organization/amylyx-pharmaceutical,Series C,135000000,USD,135000000,2021-07-20,Viking Global Investors,,,,448451428,USD,448451428
Series F - Arctic Wolf,https://www.crunchbase.com/funding_round/arctic-wolf-networks-series-f--94a2ff5c,"Owl Rock Capital, TriplePoint Ventures, Viking Global Investors",Arctic Wolf,https://www.crunchbase.com/organization/arctic-wolf-networks,Series F,150000000,USD,150000000,2021-07-13,"Owl Rock Capital, Viking Global Investors",4150000000,USD,4150000000,899200000,USD,899200000
Series B - Antheia,https://www.crunchbase.com/funding_round/antheia-series-b--c650f540,"Hillspire, Irregular Expressions, Sherpalo Ventures, Viking Global Investors",Antheia,https://www.crunchbase.com/organization/antheia,Series B,73000000,USD,73000000,2021-06-30,Viking Global Investors,,,,152101699,USD,152101699
Series G - PROCEPT BioRobotics,https://www.crunchbase.com/funding_round/procept-biorobotics-series-g--020812e3,"CPMG, Duquesne Family Office, Fidelity, Perceptive Advisors, T. Rowe Price, Viking Global Investors",PROCEPT BioRobotics,https://www.crunchbase.com/organization/procept-biorobotics,Series G,85000000,USD,85000000,2021-06-30,Fidelity,,,,645335250,USD,645335250
Series C - RayzeBio,https://www.crunchbase.com/funding_round/rayzebio-series-c--85be16d4,"Acuta Capital Partners, Alexandria Venture Investments, Cormorant Asset Management, Deerfield, LifeSci Venture Partners, Logos Capital, OrbiMed, Perceptive Advisors, Redmile Group, Samsara BioCapital, TCG Crossover, venBio Partners, Venrock Healthcare Capital Partners, Versant Ventures, Viking Global Investors, Vivo Capital",RayzeBio,https://www.crunchbase.com/organization/rayzebio,Series C,108000000,USD,108000000,2021-06-15,Venrock Healthcare Capital Partners,,,,418000000,USD,418000000
Series E - Iterable,https://www.crunchbase.com/funding_round/iterable-series-e--1d4a952a,"645 Ventures, Adams Street Partners, Blue Cloud Ventures, Capital One Ventures, CRV, DTCP, Glynn Capital Management, Silver Lake, Viking Global Investors",Iterable,https://www.crunchbase.com/organization/iterable,Series E,200000000,USD,200000000,2021-06-15,,1800000000,USD,1800000000,342200000,USD,342200000
Series B - Motif,https://www.crunchbase.com/funding_round/motif-ingredients-series-b--bc2119c0,"Alpha Impact Investment Management Partners, BlackRock, Breakthrough Energy Ventures, CPT Capital, Energy Ventures, General Atlantic, Hippolyte Genet, Louis Dreyfus, Ontario Teachers' Pension Plan, Rage Capital, Rellevant Partners, Viking Global Investors, White Buffalo Capital, Wittington Ventures",Motif,https://www.crunchbase.com/organization/motif-ingredients,Series B,226000000,USD,226000000,2021-06-11,"BlackRock, Ontario Teachers' Pension Plan",500000000,USD,500000000,343500000,USD,343500000
Series D - Clip,https://www.crunchbase.com/funding_round/payclip-series-d--180d62ab,"SOFTBANK Latin America Ventures, Viking Global Investors",Clip,https://www.crunchbase.com/organization/payclip,Series D,250000000,USD,250000000,2021-06-10,"SOFTBANK Latin America Ventures, Viking Global Investors",1750000000,USD,1750000000,553680615,USD,553680615
Series B - Nuvalent,https://www.crunchbase.com/funding_round/nuvalent-series-b--0e4e0b1d,"Avoro Capital Advisors, Bain Capital Life Sciences, Boxer Capital, Deerfield, Driehaus Capital Management, Fairmount Funds Management, Fidelity, Janus Henderson Investors, Logos Capital, Venrock Healthcare Capital Partners, Viking Global Investors, Wellington Management",Nuvalent,https://www.crunchbase.com/organization/nuvalent,Series B,135000000,USD,135000000,2021-05-11,Bain Capital Life Sciences,,,,1324500000,USD,1324500000
Series H - Druva,https://www.crunchbase.com/funding_round/druva-software-series-h--01d2f237,"Atreides Management, BluePointe Ventures, Caisse de Depot et Placement du Quebec, Neuberger Berman, Viking Global Investors",Druva,https://www.crunchbase.com/organization/druva-software,Series H,147000000,USD,147000000,2021-04-19,Caisse de Depot et Placement du Quebec,1853000000,USD,1853000000,475000000,USD,475000000
Series A - Atlast Food,https://www.crunchbase.com/funding_round/atlast-food-series-a--b6130127,"40 North Ventures, Alpha Impact Investment Management Partners, FootPrint Coalition, Gary Hirshberg, Senator Investment Group, Stephen McDonnell, Stray Dog Capital, Viking Global Investors",Atlast Food,https://www.crunchbase.com/organization/atlast-food,Series A,40000000,USD,40000000,2021-04-15,Viking Global Investors,,,,47000000,USD,47000000
Series A - 1Health,https://www.crunchbase.com/funding_round/1health-series-a--86194aaf,Viking Global Investors,1Health,https://www.crunchbase.com/organization/1health,Series A,5870671,USD,5870671,2021-04-09,Viking Global Investors,53000000,USD,53000000,11331376,USD,11331376
Series B - Icosavax,https://www.crunchbase.com/funding_round/icosavax-series-b--9d56240a,"+ND Capital, Adams Street Partners, Cormorant Asset Management, Janus Henderson Investors, Omega Funds, Open Philanthropy, Perceptive Advisors, Qiming Venture Partners USA, RA Capital Management, Sanofi Ventures, Surveyor Capital, Viking Global Investors",Icosavax,https://www.crunchbase.com/organization/icosavax,Series B,100000000,USD,100000000,2021-04-07,RA Capital Management,,,,235300000,USD,235300000
Series B - Lightmatter,https://www.crunchbase.com/funding_round/lightmatter-inc-series-b--94163795,"FAST — by GETTYLAB, Google Ventures, Hewlett Packard Enterprise, Lockheed Martin Ventures, Matrix, SIP Global Partners, Spark Capital, Viking Global Investors",Lightmatter,https://www.crunchbase.com/organization/lightmatter-inc,Series B,80000000,USD,80000000,2021-04-06,Viking Global Investors,,,,822000000,USD,822000000
Series D - Ecovative Design,https://www.crunchbase.com/funding_round/ecovative-designs-series-d--b6789928,"Alpha Impact Investment Management Partners, Senator Investment Group, Siam Capital, Trousdale Ventures, Viking Global Investors",Ecovative Design,https://www.crunchbase.com/organization/ecovative-designs,Series D,60000000,USD,60000000,2021-03-30,Viking Global Investors,,,,121101881,USD,121101881
Series C - ID.me,https://www.crunchbase.com/funding_round/id-me-series-c--06040422,"Airbnb, Alexa von Tobel, BoxGroup, CapitalG, Dan Rosensweig, Lead Edge Capital, Lyft, Marcelo Claure, Moonshots Capital, Morgan Stanley, PSP Growth, SoftBank, Viking Global Investors, Willoughby Capital, WndrCo",ID.me,https://www.crunchbase.com/organization/id-me,Series C,100000000,USD,100000000,2021-03-22,Viking Global Investors,1400000000,USD,1400000000,407245000,USD,407245000
Series B - Amunix,https://www.crunchbase.com/funding_round/amunix-2-series-b--c5bc4a14,"ArrowMark Partners, Avidity Partners, Bain Capital Life Sciences, BlackRock, CaaS Capital Management, Casdin Capital, Clough Capital Partners, Franklin Templeton, Frazier Healthcare Partners, Janus Henderson Investors, Longitude Capital, Omega Funds, Polaris Partners, Redmile Group, Venrock Healthcare Capital Partners, Viking Global Investors",Amunix,https://www.crunchbase.com/organization/amunix-2,Series B,117000000,USD,117000000,2021-03-04,Viking Global Investors,,,,190000000,USD,190000000
Series A - Ensoma,https://www.crunchbase.com/funding_round/ensoma-series-a--52087c37,"5AM Ventures, Alexandria Venture Investments, Cormorant Asset Management, F-Prime Capital, RIT Capital Partners, SymBiosis LLC, Takeda Ventures, Viking Global Investors",Ensoma,https://www.crunchbase.com/organization/ensoma,Series A,70000000,USD,70000000,2021-02-11,5AM Ventures,,,,205000000,USD,205000000
Series B - Day One Biopharmaceuticals,https://www.crunchbase.com/funding_round/day-one-biopharmaceuticals-series-b--813bd54c,"Access Biotechnology, Atlas Venture, Biotechnology Value Fund, Boxer Capital, Canaan Partners, Franklin Templeton, Janus Henderson Investors, Perceptive Advisors, RA Capital Management, T. Rowe Price, Viking Global Investors",Day One Biopharmaceuticals,https://www.crunchbase.com/organization/day-one-biopharmaceuticals,Series B,130000000,USD,130000000,2021-02-10,RA Capital Management,,,,687500000,USD,687500000
Series A - Resilient Biotics,https://www.crunchbase.com/funding_round/resilient-biotics-series-a--dcea9405,"Berkeley Catalyst Fund (BCF), Elanco, Fulcrum Global Capital, Viking Global Investors",Resilient Biotics,https://www.crunchbase.com/organization/resilient-biotics,Series A,7172432,USD,7172432,2021-01-29,"Berkeley Catalyst Fund (BCF), Fulcrum Global Capital",,,,7172432,USD,7172432
Series C - Affinivax,https://www.crunchbase.com/funding_round/affinivax-series-c--ac0de649,"Bain Capital Life Sciences, BlackRock, Cormorant Asset Management, EcoR1 Capital, Foresite Capital, Logos Capital, Perceptive Advisors, Rock Springs Capital, Surveyor Capital, T. Rowe Price, Viking Global Investors, Wellington Management, Ziff Capital Partners",Affinivax,https://www.crunchbase.com/organization/affinivax,Series C,226000000,USD,226000000,2021-01-08,"Foresite Capital, Rock Springs Capital",,,,377487455,USD,377487455
Series D - Color,https://www.crunchbase.com/funding_round/color-genomics-series-d--9d256d41,"General Catalyst, T. Rowe Price, Viking Global Investors",Color,https://www.crunchbase.com/organization/color-genomics,Series D,167000000,USD,167000000,2021-01-04,"General Catalyst, T. Rowe Price",1333000000,USD,1333000000,482000000,USD,482000000
Series C - Edgewise Therapeutics,https://www.crunchbase.com/funding_round/edgewise-therapeutics-series-c--341b56c3,"Citadel, Cormorant Asset Management, CureDuchenne Ventures, Deerfield, Janus Henderson Investors, Logos Capital, New Leaf Ventures, Novo Holdings, OrbiMed, RA Capital Management, Surveyor Capital, U.S. Venture Partners, Viking Global Investors, Wellington Management",Edgewise Therapeutics,https://www.crunchbase.com/organization/edgewise-therapeutics,Series C,95000000,USD,95000000,2020-12-08,Viking Global Investors,200000000,USD,200000000,538500000,USD,538500000
Series A - Boost Biomes,https://www.crunchbase.com/funding_round/boost-biomes-series-a--d9c54afa,"Universal Materials Incubator, Viking Global Investors, Y Combinator, Yara International",Boost Biomes,https://www.crunchbase.com/organization/boost-biomes,Series A,2000000,USD,2000000,2020-12-08,Yara International,,,,4200000,USD,4200000
Series B - RayzeBio,https://www.crunchbase.com/funding_round/rayzebio-series-b--d6e5206a,"Alexandria Venture Investments, Cormorant Asset Management, LifeSci Venture Partners, Logos Capital, OrbiMed, Redmile Group, Samsara BioCapital, venBio Partners, Venrock Healthcare Capital Partners, Versant Ventures, Viking Global Investors",RayzeBio,https://www.crunchbase.com/organization/rayzebio,Series B,105000000,USD,105000000,2020-12-08,Venrock Healthcare Capital Partners,,,,418000000,USD,418000000
Series C - Pharvaris,https://www.crunchbase.com/funding_round/pharvaris-series-c--254e0e25,"Bain Capital Life Sciences, Cormorant Asset Management, Foresite Capital, General Atlantic, venBio Partners, Venrock, Viking Global Investors",Pharvaris,https://www.crunchbase.com/organization/pharvaris,Series C,80000000,USD,80000000,2020-11-18,"General Atlantic, Viking Global Investors",,,,532287335,USD,532287335
Seed Round - Pragma Bio,https://www.crunchbase.com/funding_round/vastbiome-seed--5883fe98,"3CC | Third Culture Capital, Merck Global Health Innovation Fund, Milad Alucozai, Timewise Investment, Viking Global Investors",Pragma Bio,https://www.crunchbase.com/organization/vastbiome,Seed,4500000,USD,4500000,2020-11-13,"Merck Global Health Innovation Fund, Timewise Investment, Viking Global Investors",,,,14515000,USD,14515000
Private Equity Round - Dock,https://www.crunchbase.com/funding_round/conductor-4-private-equity--9840d208,"Sunley House Capital Management, Temasek Holdings, Viking Global Investors",Dock,https://www.crunchbase.com/organization/conductor-4,Private Equity,170000000,USD,170000000,2020-10-30,Viking Global Investors,,,,280000000,USD,280000000
Series A - LianBio,https://www.crunchbase.com/funding_round/lianbio-series-a--c07d4f51,"BlackRock, Casdin Capital, CMG-SDIC Capital Management, Farallon Capital Management, Logos Capital, Perceptive Advisors, Pfizer, RA Capital Management, Sphera Global Healthcare Fund, T. Rowe Price, Tybourne Capital Management, Venrock Healthcare Capital Partners, Vida Ventures, Viking Global Investors, Wellington Management",LianBio,https://www.crunchbase.com/organization/lianbio,Series A,310000000,USD,310000000,2020-10-29,"CMG-SDIC Capital Management, RA Capital Management, Venrock Healthcare Capital Partners",,,,310000000,USD,310000000
